,t,v,throttle,brake
395,3.95,7.4669246673583975,0.715,0.0
396,3.96,7.474416732788086,0.715,0.0
397,3.97,7.481873989105225,0.715,0.0
398,3.98,7.4892940521240225,0.715,0.0
399,3.99,7.496678352355957,0.715,0.0
400,4.0,7.504025936126709,0.715,0.0
401,4.01,7.511337757110597,0.715,0.0
402,4.02,7.518613338470459,0.715,0.0
403,4.03,7.525855541229247,0.715,0.0
404,4.04,7.533060550689697,0.715,0.0
405,4.05,7.540231227874756,0.715,0.0
406,4.06,7.547366619110107,0.715,0.0
407,4.07,7.5544681549072275,0.715,0.0
408,4.08,7.561534404754639,0.715,0.0
409,4.09,7.56856632232666,0.715,0.0
410,4.1,7.575562477111816,0.715,0.0
411,4.11,7.582526206970215,0.715,0.0
412,4.12,7.589454650878906,0.715,0.0
413,4.13,7.59635066986084,0.715,0.0
414,4.14,7.603213310241699,0.715,0.0
415,4.15,7.610042095184326,0.715,0.0
416,4.16,7.616837024688722,0.715,0.0
417,4.17,7.623599052429199,0.715,0.0
418,4.18,7.630328178405763,0.715,0.0
419,4.19,7.63702392578125,0.715,0.0
420,4.2,7.643687725067139,0.715,0.0
421,4.21,7.650318622589111,0.715,0.0
422,4.22,7.656917095184326,0.715,0.0
423,4.23,7.663481712341309,0.715,0.0
424,4.24,7.670016288757324,0.715,0.0
425,4.25,7.676518440246582,0.715,0.0
426,4.26,7.6829891204833975,0.715,0.0
427,4.27,7.68942928314209,0.715,0.0
428,4.28,7.695835590362549,0.715,0.0
429,4.29,7.702212810516357,0.715,0.0
430,4.3,7.708558082580566,0.715,0.0
431,4.31,7.714871883392334,0.715,0.0
432,4.32,7.721156597137451,0.715,0.0
433,4.33,7.727409362792969,0.715,0.0
434,4.34,7.733630657196045,0.715,0.0
435,4.35,7.739822387695312,0.715,0.0
436,4.36,7.745983600616455,0.715,0.0
437,4.37,7.752116680145264,0.715,0.0
438,4.38,7.758218288421631,0.715,0.0
439,4.39,7.764289379119872,0.715,0.0
440,4.4,7.770331859588622,0.715,0.0
441,4.41,7.776343822479247,0.715,0.0
442,4.42,7.782326698303223,0.715,0.0
443,4.43,7.788280487060548,0.715,0.0
444,4.44,7.794205188751222,0.715,0.0
445,4.45,7.800099849700928,0.715,0.0
446,4.46,7.805967330932617,0.715,0.0
447,4.47,7.811805248260497,0.715,0.0
448,4.48,7.817614555358888,0.715,0.0
449,4.49,7.823397636413574,0.715,0.0
450,4.5,7.829150199890138,0.715,0.0
451,4.51,7.8348751068115225,0.715,0.0
452,4.52,7.8405723571777335,0.715,0.0
453,4.53,7.846241474151611,0.715,0.0
454,4.54,7.851881980895996,0.715,0.0
455,4.55,7.857497215270996,0.715,0.0
456,4.56,7.8630828857421875,0.715,0.0
457,4.57,7.868641376495361,0.715,0.0
458,4.58,7.874172687530518,0.715,0.0
459,4.59,7.879677772521973,0.715,0.0
460,4.6,7.88515567779541,0.715,0.0
461,4.61,7.890607833862305,0.715,0.0
462,4.62,7.896031379699707,0.715,0.0
463,4.63,7.901428699493407,0.715,0.0
464,4.64,7.906800270080566,0.715,0.0
465,4.65,7.912144660949707,0.715,0.0
466,4.66,7.917463302612305,0.715,0.0
467,4.67,7.922755718231201,0.715,0.0
468,4.68,7.928022861480713,0.715,0.0
469,4.69,7.9332637786865225,0.715,0.0
470,4.7,7.938479423522949,0.715,0.0
471,4.71,7.943669319152832,0.715,0.0
472,4.72,7.948833465576173,0.715,0.0
473,4.73,7.953972816467285,0.715,0.0
474,4.74,7.959086894989014,0.715,0.0
475,4.75,7.96417760848999,0.715,0.0
476,4.76,7.969241619110107,0.715,0.0
477,4.77,7.974280834197997,0.715,0.0
478,4.78,7.979295253753662,0.715,0.0
479,4.79,7.984286308288574,0.715,0.0
480,4.8,7.9892520904541025,0.715,0.0
481,4.81,7.994194984436035,0.715,0.0
482,4.82,7.999110698699951,0.715,0.0
483,4.83,8.004005432128906,0.715,0.0
484,4.84,8.008874893188478,0.715,0.0
485,4.85,8.01371955871582,0.715,0.0
486,4.86,8.018542289733888,0.715,0.0
487,4.87,8.023341178894043,0.715,0.0
488,4.88,8.028115272521973,0.715,0.0
489,4.89,8.032866477966309,0.715,0.0
490,4.9,8.037593841552733,0.715,0.0
491,4.91,8.042298316955566,0.715,0.0
492,4.92,8.046979904174805,0.715,0.0
493,4.93,8.051637649536133,0.715,0.0
494,4.94,8.056273460388184,0.715,0.0
495,4.95,8.060886383056639,0.715,0.0
496,4.96,8.06547737121582,0.715,0.0
497,4.97,8.070046424865723,0.715,0.0
498,4.98,8.074591636657715,0.715,0.0
499,4.99,8.079115867614746,0.715,0.0
500,5.0,8.083617210388184,0.715,0.0
501,5.01,8.088095664978027,0.715,0.0
502,5.02,8.09255313873291,0.715,0.0
503,5.03,8.096988677978517,0.715,0.0
504,5.04,8.101402282714844,0.715,0.0
505,5.05,8.105794906616211,0.715,0.0
506,5.06,8.110165596008299,0.715,0.0
507,5.07,8.11451530456543,0.715,0.0
508,5.08,8.118842124938965,0.715,0.0
509,5.09,8.123148918151855,0.715,0.0
510,5.1,8.127436637878418,0.715,0.0
511,5.11,8.13170051574707,0.715,0.0
512,5.12,8.135944366455076,0.715,0.0
513,5.13,8.140166282653809,0.715,0.0
514,5.14,8.144368171691895,0.715,0.0
515,5.15,8.148550033569336,0.715,0.0
516,5.16,8.152711868286133,0.715,0.0
517,5.17,8.156851768493652,0.715,0.0
518,5.18,8.160972595214844,0.715,0.0
519,5.19,8.165072441101074,0.715,0.0
520,5.2,8.16915225982666,0.715,0.0
521,5.21,8.173213005065918,0.715,0.0
522,5.22,8.177252769470215,0.715,0.0
523,5.23,8.181273460388184,0.715,0.0
524,5.24,8.185274124145508,0.715,0.0
525,5.25,8.189254760742188,0.715,0.0
526,5.26,8.193215370178223,0.715,0.0
527,5.27,8.197159767150879,0.715,0.0
528,5.28,8.201082229614258,0.715,0.0
529,5.29,8.204985618591309,0.715,0.0
530,5.3,8.208870887756348,0.715,0.0
531,5.31,8.212735176086426,0.715,0.0
532,5.32,8.216580390930176,0.715,0.0
533,5.33,8.22040843963623,0.715,0.0
534,5.34,8.224216461181639,0.715,0.0
535,5.35,8.228007316589355,0.715,0.0
536,5.36,8.231778144836426,0.715,0.0
537,5.37,8.235530853271483,0.715,0.0
538,5.38,8.239265441894531,0.715,0.0
539,5.39,8.242981910705566,0.715,0.0
540,5.4,8.24668025970459,0.715,0.0
541,5.41,8.250360488891603,0.715,0.0
542,5.42,8.254021644592285,0.715,0.0
543,5.43,8.257665634155272,0.715,0.0
544,5.44,8.26129150390625,0.715,0.0
545,5.45,8.264899253845215,0.715,0.0
546,5.46,8.268489837646483,0.715,0.0
547,5.47,8.272063255310059,0.715,0.0
548,5.48,8.275619506835938,0.715,0.0
549,5.49,8.279156684875487,0.715,0.0
550,5.5,8.28267765045166,0.715,0.0
551,5.51,8.28618049621582,0.715,0.0
552,5.52,8.289666175842285,0.715,0.0
553,5.53,8.293134689331055,0.715,0.0
554,5.54,8.296586990356445,0.715,0.0
555,5.55,8.300022125244139,0.715,0.0
556,5.56,8.303439140319824,0.715,0.0
557,5.57,8.306840896606445,0.715,0.0
558,5.58,8.310225486755371,0.715,0.0
559,5.59,8.313593864440918,0.715,0.0
560,5.6,8.316944122314451,0.715,0.0
561,5.61,8.320279121398926,0.715,0.0
562,5.62,8.323598861694336,0.715,0.0
563,5.63,8.326899528503418,0.715,0.0
564,5.64,8.330184936523438,0.715,0.0
565,5.65,8.333455085754395,0.715,0.0
566,5.66,8.336709022521973,0.715,0.0
567,5.67,8.339946746826174,0.715,0.0
568,5.68,8.343169212341309,0.715,0.0
569,5.69,8.346375465393066,0.715,0.0
570,5.7,8.349566459655763,0.715,0.0
571,5.71,8.352741241455076,0.715,0.0
572,5.72,8.355899810791017,0.715,0.0
573,5.73,8.359044075012207,0.715,0.0
574,5.74,8.36217212677002,0.715,0.0
575,5.75,8.36528491973877,0.715,0.0
576,5.76,8.368383407592772,0.715,0.0
577,5.77,8.371465682983397,0.715,0.0
578,5.78,8.374532699584961,0.715,0.0
579,5.79,8.377585411071777,0.715,0.0
580,5.8,8.380623817443848,0.715,0.0
581,5.81,8.383646011352539,0.715,0.0
582,5.82,8.386652946472168,0.715,0.0
583,5.83,8.389645576477049,0.715,0.0
584,5.84,8.392623901367188,0.715,0.0
585,5.85,8.395586967468263,0.715,0.0
586,5.86,8.39853572845459,0.715,0.0
587,5.87,8.401469230651855,0.715,0.0
588,5.88,8.404389381408691,0.715,0.0
589,5.89,8.407295227050781,0.715,0.0
590,5.9,8.410186767578125,0.715,0.0
591,5.91,8.413063049316406,0.715,0.0
592,5.92,8.415925979614258,0.715,0.0
593,5.93,8.418774604797362,0.715,0.0
594,5.94,8.421608924865723,0.715,0.0
595,5.95,8.424429893493652,0.715,0.0
596,5.96,8.427236557006836,0.715,0.0
597,5.97,8.43002986907959,0.715,0.0
598,5.98,8.432808876037598,0.715,0.0
599,5.99,8.435576438903809,0.715,0.0
600,6.0,8.438327789306639,0.715,0.0
601,6.01,8.441067695617676,0.715,0.0
602,6.02,8.443792343139647,0.715,0.0
603,6.03,8.446504592895508,0.715,0.0
604,6.04,8.449202537536621,0.715,0.0
605,6.05,8.451888084411621,0.715,0.0
606,6.06,8.454559326171875,0.715,0.0
607,6.07,8.457218170166017,0.715,0.0
608,6.08,8.459864616394043,0.715,0.0
609,6.09,8.462497711181639,0.715,0.0
610,6.1,8.465117454528809,0.715,0.0
611,6.11,8.467726707458496,0.715,0.0
612,6.12,8.470320701599121,0.715,0.0
613,6.13,8.472902297973633,0.715,0.0
614,6.14,8.475470542907715,0.715,0.0
615,6.15,8.478026390075684,0.715,0.0
616,6.16,8.480569839477539,0.715,0.0
617,6.17,8.483100891113281,0.715,0.0
618,6.18,8.48561954498291,0.715,0.0
619,6.19,8.488125801086426,0.715,0.0
620,6.2,8.490619659423826,0.715,0.0
621,6.21,8.493102073669434,0.715,0.0
622,6.22,8.495572090148926,0.715,0.0
623,6.23,8.498028755187987,0.715,0.0
624,6.24,8.50047492980957,0.715,0.0
625,6.25,8.502907752990723,0.715,0.0
626,6.26,8.505329132080076,0.715,0.0
627,6.27,8.507739067077638,0.715,0.0
